Fraction,Beta,Scaling,Method,Average
1,0.75,8,Procrustes,0.792262
1,0.75,8.5,Procrustes,0.7914001111111111
1,0.75,9,Procrustes,0.7907574444444445
1,0.75,9.5,Procrustes,0.790266
1,0.75,10,Procrustes,0.7899048888888889
1,1,1,Procrustes,0.976522
1,1,1.5,Procrustes,0.9725207777777778
1,1,2,Procrustes,0.9689797777777778
1,1,2.5,Procrustes,0.9620746666666666
1,1,3,Procrustes,0.8482941111111112
1,1,3.5,Procrustes,0.8472138888888889
1,1,4,Procrustes,0.8450422222222223
1,1,4.5,Procrustes,0.841862
1,1,5,Procrustes,0.8387368888888889
1,1,5.5,Procrustes,0.836493
1,1,6,Procrustes,0.8347880000000001
1,1,6.5,Procrustes,0.8332982222222223
1,1,7,Procrustes,0.832021
1,1,7.5,Procrustes,0.8309061111111111
1,1,8,Procrustes,0.8299541111111112
1,1,8.5,Procrustes,0.8291804444444445
1,1,9,Procrustes,0.8284878888888889
1,1,9.5,Procrustes,0.8278875555555556
1,1,10,Procrustes,0.8273565555555555
